Year,Country / territory of asylum/residence,Origin,Refugees (incl. refugee-like situations),Asylum-seekers (pending cases),Returned refugees,Others of concern,Total Population
2005,Austria,Afghanistan,2991,,25,,3016
, ,Eritrea,21,,,,21
, ,Gambia,12,,,,12
, ,Iran (Islamic Rep. of),1589,,,,1589
, ,Iraq,1224,,,,1224
, ,Russian Federation,6438,,,,6438
, ,Serbia and Kosovo (S/RES/1244 (1999)),5091,,257,,5348
, ,Somalia,146,,,,146
, ,Syrian Arab Rep.,122,,,,122
,Belgium,Afghanistan,381,106,11,,498
, ,Eritrea,1,28,,,29
, ,Gambia,,5,,,5
, ,Iran (Islamic Rep. of),327,882,,,1209
, ,Iraq,231,1038,,,1269
, ,Mali,,9,,,9
, ,Russian Federation,3899,1614,,,5513
, ,Serbia and Kosovo (S/RES/1244 (1999)),1889,689,144,,2722
, ,Somalia,108,99,,,207
, ,Syrian Arab Rep.,115,409,,,524
,Denmark,Afghanistan,6381,80,65,,6526
, ,Eritrea,56,8,,,64
, ,Iran (Islamic Rep. of),1755,42,,,1797
, ,Iraq,10667,61,,,10728
, ,Russian Federation,466,19,,,485
, ,Serbia and Kosovo (S/RES/1244 (1999)),4771,53,51,,4875
, ,Somalia,6648,26,,,6674
, ,Syrian Arab Rep.,188,12,,,200
,Finland,Afghanistan,1604,,1,,1605
, ,Eritrea,50,,,,50
, ,Iran (Islamic Rep. of),1683,,,,1683
, ,Iraq,1648,,,,1648
, ,Russian Federation,232,,,,232
, ,Serbia and Kosovo (S/RES/1244 (1999)),1296,,116,,1412
, ,Somalia,1008,,,,1008
, ,Syrian Arab Rep.,39,,,,39
,France,Afghanistan,1228,,7,,1235
, ,Eritrea,63,,,,63
, ,Gambia,44,,,,44
, ,Iran (Islamic Rep. of),1634,,,,1634
, ,Iraq,1319,,,,1319
, ,Mali,129,,,,129
, ,Russian Federation,5292,,,,5292
, ,Serbia and Kosovo (S/RES/1244 (1999)),6988,,71,,7059
, ,Somalia,587,,,,587
, ,Syrian Arab Rep.,213,,,,213
,Germany,Afghanistan,31055,5081,197,,36333
, ,Eritrea,2746,1135,,,3881
, ,Gambia,1041,113,,,1154
, ,Iran (Islamic Rep. of),24016,4883,,,28899
, ,Iraq,52922,5690,,,58612
, ,Mali,134,27,,,161
, ,Russian Federation,41732,4900,,,46632
, ,Serbia and Kosovo (S/RES/1244 (1999)),99789,11968,2480,,114237
, ,Somalia,2903,284,,,3187
, ,Syrian Arab Rep.,10469,2888,,,13357
,Hungary,Afghanistan,2376,9,,,2385
, ,Eritrea,3,,,,3
, ,Gambia,,1,,,1
, ,Iran (Islamic Rep. of),153,6,,,159
, ,Iraq,1252,3,,,1255
, ,Russian Federation,129,10,,,139
, ,Serbia and Kosovo (S/RES/1244 (1999)),2388,56,143,,2587
, ,Somalia,155,1,,,156
, ,Syrian Arab Rep.,44,5,,,49
,Ireland,Afghanistan,77,,,,77
, ,Eritrea,48,,,,48
, ,Gambia,5,,,,5
, ,Iran (Islamic Rep. of),162,,,,162
, ,Iraq,257,,,,257
, ,Russian Federation,287,,,,287
, ,Serbia and Kosovo (S/RES/1244 (1999)),368,,1,,369
, ,Somalia,309,,,,309
, ,Syrian Arab Rep.,27,,,,27
,Netherlands,Afghanistan,25086,1478,206,,26770
, ,Eritrea,494,179,,,673
, ,Gambia,7,7,,,14
, ,Iran (Islamic Rep. of),5573,688,,,6261
, ,Iraq,26618,1818,,,28436
, ,Mali,9,6,,,15
, ,Russian Federation,1466,350,,,1816
, ,Serbia and Kosovo (S/RES/1244 (1999)),3236,506,133,,3875
, ,Somalia,10715,674,,,11389
, ,Syrian Arab Rep.,1674,336,,,2010
,Poland,Afghanistan,87,,,,87
, ,Eritrea,1,,,,1
, ,Iran (Islamic Rep. of),9,,,,9
, ,Iraq,47,,,,47
, ,Russian Federation,3785,1503,,,5288
, ,Serbia and Kosovo (S/RES/1244 (1999)),16,,1,,17
, ,Somalia,157,,,,157
, ,Syrian Arab Rep.,6,7,,,13
,Portugal,Afghanistan,5,,,,5
, ,Gambia,1,,,,1
, ,Iran (Islamic Rep. of),1,,,,1
, ,Iraq,4,,,,4
, ,Russian Federation,1,,,,1
, ,Serbia and Kosovo (S/RES/1244 (1999)),1,,,,1
,Spain,Afghanistan,87,,,,87
, ,Eritrea,5,,,,5
, ,Gambia,12,,,,12
, ,Iran (Islamic Rep. of),99,,,,99
, ,Iraq,242,,,,242
, ,Russian Federation,483,,,,483
, ,Serbia and Kosovo (S/RES/1244 (1999)),81,,9,,90
, ,Somalia,146,,,,146
, ,Syrian Arab Rep.,21,,,,21
,Sweden,Afghanistan,4264,699,6,,4969
, ,Eritrea,822,590,,,1412
, ,Gambia,9,6,,,15
, ,Iran (Islamic Rep. of),5016,844,,,5860
, ,Iraq,21046,2136,,,23182
, ,Mali,2,6,,,8
, ,Russian Federation,1178,535,,,1713
, ,Serbia and Kosovo (S/RES/1244 (1999)),11953,2260,355,,14568
, ,Somalia,3486,992,,,4478
, ,Syrian Arab Rep.,1032,367,,,1399
,United Kingdom,Afghanistan,22532,,354,,22886
, ,Eritrea,3617,,,,3617
, ,Gambia,202,,,,202
, ,Iran (Islamic Rep. of),9039,,,,9039
, ,Iraq,22363,,,,22363
, ,Mali,4,,,,4
, ,Russian Federation,1886,,,,1886
, ,Serbia and Kosovo (S/RES/1244 (1999)),19717,,336,,20053
, ,Somalia,36319,,,,36319
, ,Syrian Arab Rep.,208,,,,208
2006,Austria,Afghanistan,3664,1575,22,,5261
, ,Eritrea,24,13,,,37
, ,Gambia,19,306,,,325
, ,Iran (Islamic Rep. of),1679,855,,,2534
, ,Iraq,1179,643,,,1822
, ,Mali,1,43,,,44
, ,Russian Federation,8723,6977,,,15700
, ,Somalia,266,176,,,442
, ,Serbia and Kosovo (S/RES/1244 (1999)),5485,6532,492,,12509
, ,Syrian Arab Rep.,167,290,,,457
,Belgium,Afghanistan,226,17,6,,249
, ,Eritrea,5,14,,,19
, ,Gambia,,2,,,2
, ,Iran (Islamic Rep. of),379,432,,,811
, ,Iraq,253,736,,,989
, ,Mali,,6,,,6
, ,Russian Federation,5425,730,,,6155
, ,Somalia,111,58,,,169
, ,Serbia and Kosovo (S/RES/1244 (1999)),1606,294,155,,2055
, ,Syrian Arab Rep.,100,153,,,253
,Denmark,Afghanistan,6306,61,5,,6372
, ,Eritrea,55,7,,,62
, ,Iran (Islamic Rep. of),1617,43,,,1660
, ,Iraq,9902,52,,,9954
, ,Russian Federation,485,12,,,497
, ,Somalia,5100,23,,,5123
, ,Serbia and Kosovo (S/RES/1244 (1999)),3075,28,146,,3249
, ,Syrian Arab Rep.,213,11,,,224
,Finland,Afghanistan,1883,59,2,,1944
, ,Eritrea,49,2,,,51
, ,Gambia,1,17,,,18
, ,Iran (Islamic Rep. of),1806,59,,,1865
, ,Iraq,1679,128,,,1807
, ,Mali,,4,,,4
, ,Russian Federation,277,84,,,361
, ,Somalia,1042,116,,,1158
, ,Serbia and Kosovo (S/RES/1244 (1999)),1321,142,47,,1510
, ,Syrian Arab Rep.,42,12,,,54
,France,Afghanistan,1238,,4,,1242
, ,Eritrea,104,,,,104
, ,Gambia,45,,,,45
, ,Iran (Islamic Rep. of),1617,,,,1617
, ,Iraq,1318,,,,1318
, ,Mali,163,,,,163
, ,Russian Federation,5945,,,,5945
, ,Somalia,612,,,,612
, ,Serbia and Kosovo (S/RES/1244 (1999)),7334,,160,,7494
, ,Syrian Arab Rep.,216,,,,216
,Germany,Afghanistan,21879,3999,172,,26050
, ,Eritrea,2276,860,,,3136
, ,Gambia,137,140,,,277
, ,Iran (Islamic Rep. of),13213,3924,,,17137
, ,Iraq,36205,5228,,,41433
, ,Mali,43,19,,,62
, ,Russian Federation,25347,3521,,,28868
, ,Somalia,2165,269,,,2434
, ,Serbia and Kosovo (S/RES/1244 (1999)),75211,7685,2772,,85668
, ,Syrian Arab Rep.,5845,2117,,,7962
,Hungary,Afghanistan,2357,4,,,2361
, ,Eritrea,3,,,,3
, ,Gambia,,1,,,1
, ,Iran (Islamic Rep. of),160,7,,,167
, ,Iraq,1235,17,,,1252
, ,Russian Federation,134,9,,,143
, ,Somalia,181,5,,,186
, ,Serbia and Kosovo (S/RES/1244 (1999)),2359,88,109,,2556
, ,Syrian Arab Rep.,46,14,,,60
,Ireland,Afghanistan,99,112,,,211
, ,Eritrea,55,35,,,90
, ,Gambia,6,5,,,11
, ,Iran (Islamic Rep. of),365,137,,,502
, ,Iraq,338,119,,,457
, ,Mali,,2,,,2
, ,Russian Federation,292,56,,,348
, ,Somalia,408,161,,,569
